name,result_urban_burnt(m^2),buffer,time_since_fire_ignited(hour(s))
Tubbs_urban_to_TL2_vineyard633_1009_0200,0,vineyard633,16
Tubbs_urban_to_TL2_vineyard633_1009_0300,0,vineyard633,17
Tubbs_urban_to_TL2_vineyard633_1009_0400,0,vineyard633,18
Tubbs_urban_to_TL2_vineyard633_1009_0500,207781.9856,vineyard633,19
Tubbs_urban_to_TL2_vineyard633_1009_0600,245474.9699,vineyard633,20
Tubbs_urban_to_TL2_vineyard633_1009_0700,1344918.167,vineyard633,21
Tubbs_urban_to_TL2_vineyard633_1009_0800,230683.3754,vineyard633,22
Tubbs_urban_to_TL2_vineyard633_1009_0900,3181719.382,vineyard633,23
Tubbs_urban_to_TL2_vineyard633_1009_1000,2091692.143,vineyard633,24
Tubbs_urban_to_TL2_vineyard633_1009_1100,3394974.29,vineyard633,25
Tubbs_urban_to_TL2_vineyard633_1009_1200,6053207.115,vineyard633,26
Tubbs_urban_to_TL2_vineyard633_1009_1300,6803004.928,vineyard633,27
Tubbs_urban_to_TL2_vineyard633_1009_1400,7309104.582,vineyard633,28
Tubbs_urban_to_TL2_vineyard633_1009_1500,9494983.86,vineyard633,29
Tubbs_urban_to_TL2_vineyard633_1009_1600,9758673.846,vineyard633,30
Tubbs_urban_to_TL2_vineyard633_1009_1700,12996605.07,vineyard633,31
Tubbs_urban_to_TL2_vineyard633_1009_1800,10270769.63,vineyard633,32
Tubbs_urban_to_TL2_vineyard633_1009_1900,11891937.13,vineyard633,33
Tubbs_urban_to_TL2_vineyard633_1009_2000,15017561.73,vineyard633,34
Tubbs_urban_to_TL2_vineyard633_1009_2100,14063232.2,vineyard633,35
Tubbs_urban_to_TL2_vineyard633_1009_2200,16443358.32,vineyard633,36
Tubbs_urban_to_TL2_vineyard633_1009_2300,18896583.62,vineyard633,37
Tubbs_urban_to_TL2_vineyard633_1009_2400,17947522.95,vineyard633,38
Tubbs_urban_to_TL2_vineyard633_1010_0100,20531257.56,vineyard633,39
Tubbs_urban_to_TL2_vineyard633_1010_0200,18626783.94,vineyard633,40
Tubbs_urban_to_TL2_banana_buffer633_1009_0200,0,banana_buffer633,16
Tubbs_urban_to_TL2_banana_buffer633_1009_0300,0,banana_buffer633,17
Tubbs_urban_to_TL2_banana_buffer633_1009_0400,0,banana_buffer633,18
Tubbs_urban_to_TL2_banana_buffer633_1009_0500,0,banana_buffer633,19
Tubbs_urban_to_TL2_banana_buffer633_1009_0600,3810.25609,banana_buffer633,20
Tubbs_urban_to_TL2_banana_buffer633_1009_0700,0,banana_buffer633,21
Tubbs_urban_to_TL2_banana_buffer633_1009_0800,0,banana_buffer633,22
Tubbs_urban_to_TL2_banana_buffer633_1009_0900,797.664131,banana_buffer633,23
Tubbs_urban_to_TL2_banana_buffer633_1009_1000,16903.98654,banana_buffer633,24
Tubbs_urban_to_TL2_banana_buffer633_1009_1100,1079780.635,banana_buffer633,25
Tubbs_urban_to_TL2_banana_buffer633_1009_1200,169630.6759,banana_buffer633,26
Tubbs_urban_to_TL2_banana_buffer633_1009_1300,1818232.562,banana_buffer633,27
Tubbs_urban_to_TL2_banana_buffer633_1009_1400,2539610.658,banana_buffer633,28
Tubbs_urban_to_TL2_banana_buffer633_1009_1500,3074857.974,banana_buffer633,29
Tubbs_urban_to_TL2_banana_buffer633_1009_1600,4153742.089,banana_buffer633,30
Tubbs_urban_to_TL2_banana_buffer633_1009_1700,4792513.759,banana_buffer633,31
Tubbs_urban_to_TL2_banana_buffer633_1009_1800,3640787.739,banana_buffer633,32
Tubbs_urban_to_TL2_banana_buffer633_1009_1900,3678193.42,banana_buffer633,33
Tubbs_urban_to_TL2_banana_buffer633_1009_2000,4726541.314,banana_buffer633,34
Tubbs_urban_to_TL2_banana_buffer633_1009_2100,4337471.247,banana_buffer633,35
Tubbs_urban_to_TL2_banana_buffer633_1009_2200,6029744.673,banana_buffer633,36
Tubbs_urban_to_TL2_banana_buffer633_1009_2300,10258628.62,banana_buffer633,37
Tubbs_urban_to_TL2_banana_buffer633_1009_2400,9523822.557,banana_buffer633,38
Tubbs_urban_to_TL2_banana_buffer633_1010_0100,6414253.209,banana_buffer633,39
Tubbs_urban_to_TL2_banana_buffer633_1010_0200,7322580.143,banana_buffer633,40
Tubbs_urban_to_TL2_1009_0200,0,no,16
Tubbs_urban_to_TL2_1009_0300,0,no,17
Tubbs_urban_to_TL2_1009_0400,0,no,18
Tubbs_urban_to_TL2_1009_0500,296380.9913,no,19
Tubbs_urban_to_TL2_1009_0600,31077.1463,no,20
Tubbs_urban_to_TL2_1009_0700,50184.85772,no,21
Tubbs_urban_to_TL2_1009_0800,,no,22
Tubbs_urban_to_TL2_1009_0900,47457.0347,no,23
Tubbs_urban_to_TL2_1009_1000,784650.8039,no,24
Tubbs_urban_to_TL2_1009_1100,3071837.046,no,25
Tubbs_urban_to_TL2_1009_1200,3417863.502,no,26
Tubbs_urban_to_TL2_1009_1300,4335341.032,no,27
Tubbs_urban_to_TL2_1009_1400,3932914.123,no,28
Tubbs_urban_to_TL2_1009_1500,4491833.602,no,29
Tubbs_urban_to_TL2_1009_1600,6427412.466,no,30
Tubbs_urban_to_TL2_1009_1700,7224120.671,no,31
Tubbs_urban_to_TL2_1009_1800,9816861.377,no,32
Tubbs_urban_to_TL2_1009_1900,,no,33
Tubbs_urban_to_TL2_1009_2000,11086956.83,no,34
Tubbs_urban_to_TL2_1009_2100,12202957.59,no,35
Tubbs_urban_to_TL2_1009_2200,14727384.26,no,36
Tubbs_urban_to_TL2_1009_2300,16741742.79,no,37
Tubbs_urban_to_TL2_1010_0000,15887402.09,no,38
Tubbs_urban_to_TL2_1010_0100,15671661.91,no,39
Tubbs_urban_to_TL2_1010_0200,18259466.74,no,40